Mahkemesi	:İş Mahkemesi
Dava Türü	: Alacak
YARGITAY  İLAMI
	Taraflar arasında görülen dava sonucunda verilen hükmün, Yargıtayca incelenmesi davalı vekili tarafından istenilmekle, temyiz isteğinin süresinde olduğu anlaşıldı. Dosya incelendi, gereği görüşüldü:
	1- Dosyadaki yazılara, hükmün Dairemizce de benimsenmiş bulunan yasal ve hukuksal gerekçeleriyle dayandığı maddi delillere ve özellikle bu delillerin takdirinde bir isabetsizlik görülmemesine göre davalının aşağıdaki bentlerin kapsamı dışında kalan temyiz itirazlarının reddine,
	2- Davacı, davalıya ait iş yerinde çalıştığını, muvazaalı olarak TPAO'ya ait üretim sahalarında müteahhit firma elemanı olarak gösterildiğini, aynı işi yapan kadrolu çalışanlar ile arasında ücret farkı bulunduğunu, bu durumun kapsam içi personel yönetmeliğine aykırı olduğunu, ücrete dayalı tüm işçilik alacaklarının da noksan ödendiğini beyanla davacının işyerinde uygulanmakta olan Yönetmeliğin 6. maddesi uyarınca yeni yevmiyesinin belirlenerek geriye doğru 5 yıllık işçilik alacaklarının ödenmesi gerektiğini belirterek müvekkilinin eksik ödenen ücret ve diğer işçilik alacaklarının hüküm altına alınmasını talep etmiştir.
	Davalı, davacının kendi personeli olmadığını, davacının sendikaya üye olmadığını, taleplerinin haksız olduğunu savunarak davanın reddini istemiştir.
	Mahkemece davanın kısmen kabulüne karar verilmiştir. 
	Taraflar arasındaki uyuşmazlık davacının baştan itibaren davalı işyerinde çalışan işçilere tanınan haklardan yararlanıp yararlanamayacağı ve buna bağlı olarak talep ettiği alacaklara ilişkindir. 
	Davalı  ... Anonim Ortaklığı Kapsam İçi Personel Ücret ve Görevde Yükselme Yönergesinin “İşe Almada Ücretin Tespiti” başlıklı 6. maddesinde “(1) Personelin daimi veya geçici bir göreve açıktan atanmasında ilk kademe unvanı ve ücreti verilir. (2) İşe alınan personelin başlangıç ücreti; Ortaklık içi, Ortaklık dışı hizmetleri ve öğrenim farkı nedeniyle verilecek ücretin değerlendirilmesini düzenleyen aşağıdaki (a), (b), (c), (ç) bendi esaslarına göre tespit edilir. a) Ortaklık İçi Hizmetler: Daha önce ortaklık içi hizmeti olanların yeniden işe alınmaları halinde, 3. maddenin (c) bendi de dikkate alınarak, son işe alınma tarihi itibariyle geçmiş hizmetlerine göre intisap tarihi bulunur. Bulunan intisap tarihinde yürürlükte bulunan kök ücret tablosuna göre kök ücreti tespit edilir. Kök ücretin üzerine bu maddenin (b) bendi dikkate alınarak kademe farkı ve (c) bendi dikkate alınarak tahsil zammı ilave edilir. İntisap tarihinden son giriş tarihine kadar geçen süre içinde yürürlüğe giren toplu iş sözleşmesi zamları ilave edilmek suretiyle başlangıç ücreti tespit edilir. Ücretleri bu şekilde tespit edilenlere, geçmiş iç hizmetleri için ayrıca kademe farkı verilmez. Bu işlem iş akdi yenilenen personele uygulanmaz” hükmüne yer verilmiştir. 
	Davalı Ortaklığın Kapsam İçi Personel Ücret ve Görevde Yükselme Yönergesinin 1. maddesinde yönergenin, kapsam içi personelin işe başlama ücretleri ile nakil ve görevde yükselmelerinde uygulanacak esasların belirlenmesinin amaçlandığı; yönergenin Ortaklık işyerlerinde belirsiz süreli iş sözleşmesi ile çalışan ve toplu iş sözleşmesi kapsamında olan kapsam içi personele uygulanacağı belirtilmiştir. 
	Dosyadaki bilgi ve belgelere göre, davacının dava dışı şirketler bünyesinde çalıştığı anlaşılmaktadır. ... Sendikasına üye işçiler ve üyelik tarihleri bildirilmiş, ancak davacının fesih tarihine kadar sendikaya üye olduğuna dair herhangi bir belgeye rastlanmamıştır. Sendikaya üye olmayan davacının ilgili yönerge kapsamında olmadığı anlaşıldığından ücretin tespiti ve buna bağlı fark alacak taleplerinin reddi gerekirken yanılgılı değerlendirme ile kabulüne karar verilmesi hatalı olup bozmayı gerektirmiştir.
	3-Somut olayda, dosya içeriğine ve uyap ortamında yapılan sorgulamaya göre taraflar arasında işe iade davasının derdest olduğu anlaşılmakta olup davalılar arasındaki muvazaa olgusunun varlığının tespiti açısından ilgili dosyanın kesinleşmesi beklenmeli ve sonucuna göre muvazaanın varlığı kesinleşir ise davacının ilave tediye alacağına hak kazanacağı, aksi halde hak kazanamayacağının değerlendirilmesi gerekirken yanılgılı değerlendirme ile yazılı şekilde karar verilmesi hatalı olup bozmayı gerektirmiştir.
	SONUÇ: Temyiz olunan kararın, yukarıda yazılı nedenlerle BOZULMASINA, peşin alınan temyiz harcının istek halinde davalıya iadesine 15/02/2016 gününde oybirliğiyle karar verildi.
